time_s,room_c,dock_c,sink_c,t2_c,t3_c,t4_c,t5_c,t6_c,t7_c,tevap_c,tcond_c,q_room_w,q_dock_w,q_useful_w,q_cascade_w,q_evap_total_w,q_evap_load_requested_w,q_map_capacity_balance_error_w,q_cond_w,w_air_comp_w,w_air_turb_w,w_air_input_w,w_ref_comp_w,w_ref_isentropic_w,refrigerant_compressor_speed_rpm,refrigerant_compressor_map_capacity_w,refrigerant_evaporating_pressure_pa,refrigerant_condensing_pressure_pa,refrigerant_pressure_ratio,refrigerant_condensing_pressure_from_tcond_pa,refrigerant_pressure_ratio_from_tcond,refrigerant_compressor_eta_is_effective,m_ref_kg_s,m_air_kg_s,air_pressure_ratio,air_damper_opening,air_damper_resistance_head_coefficient,air_compressor_map_mass_flow_kg_s,air_compressor_suction_density_kg_m3,air_compressor_suction_mixture_density_kg_m3,air_compressor_volumetric_flow_m3_s,air_compressor_isentropic_head_j_kg,air_compressor_isentropic_head_m,humidity_ratio_room_kg_kg_da,humidity_ratio_supply_vapor_kg_kg_da,humidity_ratio_supply_ice_kg_kg_da,ice_mass_flow_kg_s,valve_flow_kg_s,compressor_map_flow_kg_s,valve_opening,refrigerant_superheat_k,refrigerant_compressor_work_w,refrigerant_compressor_isentropic_work_w,refrigerant_compressor_eta_is_target,cop_system,cop_room_only,base_room_load_w,base_dock_load_w,infiltration_magnitude_w,infiltration_room_w,infiltration_dock_w,infiltration_q_m3_s,infiltration_q_unprotected_m3_s,infiltration_sensible_w,infiltration_latent_w,infiltration_total_w,infiltration_cumulative_volume_m3,infiltration_velocity_m_s,infiltration_region_density_kg_m3,infiltration_indoor_density_kg_m3,infiltration_outdoor_density_kg_m3,infiltration_room_humidity_ratio_kg_kg_da,infiltration_outdoor_humidity_ratio_kg_kg_da,infiltration_stage,infiltration_door_open_fraction,infiltration_effective_length_m,load_w,dock_load_w,startup_initialization_enabled,startup_iterations,startup_newton_iterations,startup_cost,startup_solved_air_cycle_compressor_mass_flow_fixed_m_dot_kg_s,startup_solved_air_cycle_compressor_mass_flow_speed_rpm,startup_solved_air_cycle_regenerator_ua_w_k,startup_solved_boundary_conditions_load_after_w,startup_solved_boundary_conditions_load_before_w,startup_solved_boundary_conditions_sink_m_dot_kg_s,startup_solved_vcc_cycle_cascade_ua_w_k,startup_solved_vcc_cycle_compressor_eta_is,startup_solved_vcc_cycle_condenser_ua_w_k,startup_solved_vcc_cycle_expansion_valve_opening,newton_iterations,pid_B1_air_before_room_to_air_compressor_speed_output,pid_B2_air_after_cascade_to_nh3_compressor_speed_output,pid_B3_superheat_to_expansion_valve_output,pid_B4_condensing_temperature_to_sink_flow_output
10.0,-29.99155959776226,7.553882916750354,35.012618152377264,24.92797445682811,5.9676460725830305,-26.395637802116063,-39.849198517017044,2.3717242769368165,-3.9685090917383263,-3.9685090917385364,40.22491184809995,41664.11506013177,29670.15942185889,71334.27448199067,76756.80155126972,106426.9609731286,106426.9609731286,-2768.0813431642746,135232.65253340334,91314.11565272497,56221.42916158689,38991.87387904231,28805.69156027473,21530.937809879044,1538.5034992116339,109195.04231629288,369141.43439932796,1645344.7291736314,4.457220392641533,1564253.6602377743,4.237545597619377,0.74745429266388,0.10130222761519446,4.027634451161993,1.2655014922050762,1.0,0.0,4.027634451161122,1.280656134013207,1.280955358906661,3.1449772848395674,19271.112919004685,1965.1066285637487,0.00023363751467935035,8.021204725700182e-05,0.00015342546742234855,0.0006179416982758831,0.10130222764950057,0.10130222761519445,0.5014708062061408,2.2737367544323206e-13,28805.69156027473,21530.937809879044,0.7474542924481272,1.0521657233523996,0.6145370381687776,42257.704602238395,25750.0,0.0,0.0,84893.13581836308,1.296973998615736,1.296973998615736,34729.68634970885,50163.449468654224,84893.13581836308,4.051868932699773,0.36027055517103784,1.2638933223968318,1.257478430533557,1.1523885827651905,0.003989985823595353,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,110643.13581836308,,,,,,,,,,,,,,,21.0,15417.92768201571,1538.5034992116339,0.5014708062061408,6.358050724271719
11.0,-29.98772040540791,8.294211178136043,35.01744032319099,25.18010241854938,6.25537342016003,-26.363409220951034,-39.8032344301231,2.631062235703159,-3.662128693917566,-3.6621286939177566,40.289243482490775,41489.86620467749,30787.575170538534,72277.44137521603,76612.69839974772,107400.27357028626,107400.27357028626,-3627.96277263551,136391.13633751305,91284.94335606635,56162.11116099611,39025.369105633596,28990.862767226776,21669.34482592632,1539.5034992116339,111028.23634292177,373532.11256772367,1672357.7112521352,4.47714575262636,1567042.428523453,4.195201365021431,0.7474542927512599,0.10306524115081564,4.027634451161993,1.2651384175894784,1.0,0.0,4.0276344511614885,1.2794516434069652,1.2797507063388056,3.1479380029065247,19264.956339389402,1964.4788321587293,0.00023373088359277368,8.062973582207728e-05,0.0001531011477706964,0.0006166354572737,0.10306524123718484,0.10306524115081564,0.5013117747997814,1.7053025658242404e-13,28990.862767226776,21669.34482592632,0.7474542924481272,1.062649890842541,0.6099994819212067,42257.704602238395,25750.0,0.0,0.0,93876.96653682136,1.463950784109157,1.463950784109157,38056.83867092123,55820.127865900125,93876.96653682136,5.429349455906074,0.406652995585877,1.263113334202014,1.2543122562414295,1.1523885827651905,0.00418003048542992,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,119626.96653682136,,,,,,,,,,,,,,,11.0,15418.770207150505,1539.5034992116339,0.5013117747997814,6.388246137544472
12.0,-29.98293610886455,9.084387049820501,35.0230136824337,25.454676697868877,6.568593397651309,-26.32778063239045,-39.75273342858998,2.9134379211771937,-3.328659918591711,-3.328659918591746,40.35714772394872,41300.842811529226,31963.595943661534,73264.43875519076,76456.26610055381,108419.86204421535,108419.86204421535,-4620.788001049426,137607.78456304144,91253.38073192886,56097.95744290438,39061.581432249426,29187.922518826093,21816.637982229626,1540.5034992116339,113040.65004526477,378357.3931471894,1701927.4433857566,4.498200574935426,1569990.1429012648,4.149489798103414,0.7474542927184346,0.10500142572205838,4.027634451161993,1.2647447391180324,1.0,0.0,4.027634451161863,1.2781426977127552,1.2784416034736168,3.1511618056180044,19258.295300300037,1963.7995952032588,0.00023384728549151736,8.109097016395125e-05,0.00015275631532756613,0.0006152465982458701,0.10500142578509714,0.10500142572206347,0.5011812163413605,5.684341886080802e-14,29187.922518826093,21816.637982229626,0.7474542924481272,1.0734794322858403,0.6051449522788566,42257.704602238395,25750.0,0.0,0.0,101034.70054579634,1.6129149747003397,1.6129149747003397,40546.37717994758,60488.32336584876,101034.70054579634,6.965249725980825,0.44803193741676106,1.2622731921696946,1.2508491200565297,1.1523885827651905,0.004397768553218587,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,126784.70054579634,,,,,,,,,,,,,,,27.0,15419.722446828513,1540.5034992116339,0.5011812163413605,6.421215408857915
13.0,-29.977144109719333,9.909392220718804,35.029272075433354,25.74845520956444,6.903605626345279,-26.289065721493078,-39.69817572562022,3.215527238119036,-2.972043327680467,-2.972043327680465,40.42701049493081,41099.303187847865,33169.69653712812,74268.99972497599,76289.36002092452,109459.05655805263,109459.05655805263,-5755.821990004246,138852.89038593773,91219.75990943305,56029.70307635651,39100.06314786282,29393.833827885093,21970.547262790747,1541.5034992116339,115214.87854805688,383571.51431953884,1733808.8526808014,4.520171044913495,1573027.2476336828,4.10100121857134,0.7474542923335137,0.10709395872611283,4.027634451161993,1.264324941649102,1.0,0.0,4.027634451162181,1.2767452976221403,1.2770440566064334,3.154610758044862,19251.199894927984,1963.0760652137055,0.00023398827625198027,8.159199497480427e-05,0.00015239628127717599,0.0006137965127009274,0.107093958672321,0.10709395872611638,0.5010734362412904,0.0,29393.833827885093,21970.547262790747,0.7474542924481272,1.0843155814491456,0.6000432885633615,42257.704602238395,25750.0,0.0,0.0,106420.31704492439,1.7438963182303884,1.7438963182303884,42243.14713631731,64177.16990860709,106420.31704492439,8.641530380965573,0.4844156439528857,1.2613905736808106,1.2471646738252755,1.1523885827651905,0.004641250142439697,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,132170.3170449244,,,,,,,,,,,,,,,11.0,15420.773841632894,1541.5034992116339,0.5010734362412904,6.456159606597856
14.0,-29.97029104340954,10.755371890020534,35.03612898051128,26.058917550276988,7.257530574929969,-26.247504399742965,-39.63994769202543,3.534743931263388,-2.5953467477374375,-2.5953467477373446,40.497242113406195,40887.076399031,34378.10049222654,75265.17689125755,76113.4344769376,110491.53496916415,110491.53496916415,-7046.754038172192,140097.50271211893,91184.34800086053,55957.98992295392,39140.397864340666,29605.96774295479,22129.10768141152,1542.5034992116339,117538.28900733634,389140.16717592516,1767821.649310622,4.5428917352328035,1576084.8594083525,4.0501726430513285,0.7474542927811402,0.10933045858966178,4.027634451161993,1.2638827336253602,1.0,0.0,4.027634451163761,1.2752719490388236,1.2755705761393146,3.158255346397005,19243.7264951814,1962.3139905249398,0.00023415519700875474,8.212988154917953e-05,0.0001520253154595752,0.000612302397993755,0.10933045924792086,0.10933045859017007,0.5009838788279011,-1.1368683772161603e-13,29605.96774295479,22129.10768141152,0.7474542924481272,1.0948240859916865,0.5947525521944395,42257.704602238395,25750.0,0.0,0.0,110145.6608084342,1.8574339086057339,1.8574339086057339,43218.67552603652,66926.98528239768,110145.6608084342,10.44043336713645,0.5159538635015928,1.2604817094904313,1.243330426503193,1.1523885827651905,0.004908195955462965,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,135895.6608084342,,,,,,,,,,,,,,,7.0,15421.915463416502,1542.5034992116339,0.5009838788279011,6.492277132352599
15.0,-29.962328434450317,11.60996772427984,35.043479368194085,26.384489458892517,7.628619247537952,-26.203227925786145,-39.578245918359585,3.869518738873716,-2.2004107301317504,-2.2004107301315603,40.56626352438991,40665.18285646921,35561.72452010936,76226.90737657857,75929.19674018554,111490.9212602949,111490.9212602949,-8514.512814707152,141313.13794085872,91147.12472361652,55883.11083989997,39182.237648573944,29822.216680563826,22290.743872869672,1543.5034992116339,120005.43407500205,395046.20470372814,1803885.4568502228,4.566264491018408,1579094.1564574218,3.997239152421908,0.7474542926045241,0.11170527178654072,4.027634451161993,1.2634199794335292,1.0,0.0,4.027634451163782,1.2737304006617323,1.2740289140051337,3.162077664998452,19235.870820581073,1961.5129346495567,0.00023434928077733814,8.270343264033026e-05,0.0001516458481370079,0.0006107740423322927,0.11170527190854251,0.11170527178654073,0.5009088995638562,-1.7053025658242404e-13,29822.216680563826,22290.743872869672,0.7474542924481272,1.1046664757754783,0.5893124328250496,42257.704602238395,25750.0,0.0,0.0,112363.2246312261,1.9544529102531714,1.9544529102531714,43561.19076419292,68802.03386703317,112363.2246312261,12.34493277270422,0.5429035861814365,1.2595609586268337,1.2394115321885961,1.1523885827651905,0.00519603398967265,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,138113.2246312261,,,,,,,,,,,,,,,14.0,15423.140196484877,1543.5034992116339,0.5009088995638562,6.528774169683085
16.0,-29.953208033677946,12.462524680226672,35.05119996387171,26.725167652498953,8.016886930618178,-26.156191331931257,-39.513022313453234,4.219870228871518,-1.7872102840991602,-1.7872102840989976,40.63245542755839,40433.62444885459,36693.067533138594,77126.69198199318,75736.57179864308,112429.63933178168,112429.63933178168,-10192.90321169098,142470.81008833743,91108.00184574944,55805.05449596108,39225.497055320404,30041.170756555737,22454.402036695883,1544.5034992116339,122622.54254347266,401300.2214399024,1842084.6429656423,4.590290621709781,1581984.1643123995,3.9421462530872615,0.7474542925992912,0.11422372812600576,4.027634451161993,1.262936552143656,1.0,0.0,4.027634451161402,1.2721210711444757,1.272419490367318,3.1660779327697903,19227.614250480125,1960.670998810004,0.00023457176711291783,8.33137447484245e-05,0.00015125802236449332,0.0006092120218898645,0.11422372815279097,0.11422372812600595,0.500845582819287,-1.7053025658242404e-13,30041.170756555737,22454.402036695883,0.7474542924481272,1.1134748417733096,0.5837385531330849,42257.704602238395,25750.0,0.0,0.0,113249.9022467583,2.0361449263143023,2.0361449263143023,43366.68111677945,69883.22112997885,113249.9022467583,14.339063215298658,0.565595812865084,1.2586405925213418,1.2354653441694594,1.1523885827651905,0.00550196133392954,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,138999.90224675828,,,,,,,,,,,,,,,27.0,15424.444687983618,1544.5034992116339,0.500845582819287,6.564857829409359
17.0,-29.94287260183152,13.3042018688605,35.05914480687141,27.083367166947596,8.425134869101333,-26.10606296131196,-39.4437899935059,4.588325228581759,-1.3527418733365266,-1.3527418733363257,40.69399434792763,40190.618242587305,37741.630136156826,77932.24837874413,75533.99663903887,113275.6267751957,113275.6267751957,-12139.961998019717,143537.98845235855,91066.52735147625,55723.148955024684,39270.420440501744,30262.361677162844,22619.73213855543,1545.5034992116339,125415.58877321542,407959.3903082176,1882783.562941263,4.615124955253022,1584674.6008810715,3.8843930021658117,0.7474542925585732,0.1169097570993372,4.027634451161993,1.262428493299522,1.0,0.0,4.0276344511634985,1.270432926425181,1.270731270261294,3.170285000795113,19218.861390567017,1959.778455493672,0.00023482412855496812,8.396612000977416e-05,0.00015085800854519396,0.0006076009124503135,0.1169097571856381,0.11690975709933724,0.5007915960902983,-2.2737367544323206e-13,30262.361677162844,22619.73213855543,0.7474542924481272,1.1207986507265857,0.5780096383109774,42257.704602238395,25750.0,0.0,0.0,112992.89277221638,2.1038612727480572,2.1038612727480572,42731.602598222446,70261.29017399394,112992.89277221638,16.408134197710005,0.5844059090966827,1.2577307526219408,1.231540619251281,1.1523885827651905,0.005823029461728631,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,138742.89277221638,,,,,,,,,,,,,,,12.0,15425.830486707986,1545.5034992116339,0.5007915960902983,6.599710601625706
18.0,-29.931239210407732,14.12804542179722,35.0671297614172,27.46610924312847,8.861499715565412,-26.051954488792273,-39.36922891354186,4.982214993949961,-0.8882842388331937,-0.8882842388329464,40.74843264975396,39931.02631524479,38667.04887612268,78598.07519136748,75316.95540987991,113984.0042860026,113984.0042860026,-14465.996676589988,144470.87037118396,91021.44597165863,55635.516877023736,39317.698994038765,30486.866085181373,22787.538917679936,1546.5034992116339,128450.00096259259,415173.43046679476,1926907.2215378215,4.641210347616245,1587057.483738629,3.8226374022881036,0.7474542924159785,0.11982446125670998,4.027634451161993,1.2618846402084452,1.0,0.0,4.027634451162238,1.2686331644367264,1.2689314463818202,3.174782564469899,19209.347326341573,1958.808290939472,0.00023510848163145056,8.467398664121245e-05,0.0001504344949902381,0.0006058951546658392,0.11982446124673114,0.11982446125670998,0.500745073373774,-2.2737367544323206e-13,30486.866085181373,22787.538917679936,0.7474542924481272,1.1259732812913843,0.572040328163748,42257.704602238395,25750.0,0.0,0.0,111778.27522852883,2.159024060759413,2.159024060759413,41747.423342987495,70030.85188554133,111778.27522852883,18.538845984164126,0.5997289057665037,1.2568395396282883,1.2276771975263663,1.1523885827651905,0.006156252170379931,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,137528.27522852883,,,,,,,,,,,,,,,29.0,15427.307998453165,1546.5034992116339,0.500745073373774,6.632407823887902
19.0,-29.91815638712126,14.929173741184114,35.07487931681193,27.892192743625515,9.347737693619575,-25.99155392423396,-39.28588789477942,5.42113523073228,-0.37053157422775485,-0.37053157422755095,40.791343800507136,39641.13993724991,39396.741187185035,79037.88112443493,75073.47689799625,114470.21808518129,114470.21808518129,-17423.78471201664,145189.5164225247,90969.53307268745,55537.196111941004,39369.26328971828,30719.298337343396,22961.271408986686,1547.5034992116339,131894.00279719793,423332.35558234254,1976841.9303444081,4.669716132670827,1588937.7051232953,3.753404822878535,0.747454292635135,0.12312576076431052,4.027634451161993,1.261275489074178,1.0,0.0,4.027634451163337,1.266633638046128,1.2669318554079896,3.179794322670053,19198.391524701536,1957.6911100836205,0.00023542864188248248,8.547173397573236e-05,0.00014995690790675013,0.0006039716084749531,0.12312576076585341,0.12312576076431082,0.5007045218672213,-2.2737367544323206e-13,30719.298337343396,22961.271408986686,0.7474542924481272,1.1276858775472125,0.5655864383146963,42257.704602238395,25750.0,0.0,0.0,109782.13951361243,2.203056375263741,2.203056375263741,40496.83021831528,69285.30929529715,109782.13951361243,20.71932564777946,0.6119601042399281,1.2559731953182336,1.2239058633030382,1.1523885827651905,0.0064987462098960655,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,135532.13951361243,,,,,,,,,,,,,,,14.0,15428.904512245339,1547.5034992116339,0.5007045218672213,6.6617059543837165
20.0,-29.903300558562595,15.705328240646272,35.08189381218894,28.40867080902683,9.938293271425444,-25.91912551380129,-39.185161132458575,5.9541182266641774,0.25883391168838443,0.25883391168854525,40.81315275037658,39286.538889190226,39774.722897066145,79061.26178625636,74773.63941482549,114548.36231189163,114548.36231189163,-21621.096394086926,145519.7720692865,90902.77741237279,55415.67688673753,39430.111695150285,30971.409757394882,23149.713174434346,1548.5034992116339,136169.45870597856,433418.16005743225,2038581.203067459,4.703497432588719,1589893.944183477,3.668267946993269,0.74745429270965,0.12721054516389535,4.027634451161993,1.260527014457621,1.0,0.0,4.027634451162649,1.2642141085696372,1.264512216518524,3.1858800054991927,19184.303277132025,1956.254508637713,0.00023579267773409708,8.644516906752124e-05,0.00014934750866657585,0.0006015171711007153,0.12721054520162722,0.12721054516389552,0.5006687473286457,-1.7053025658242404e-13,30971.409757394882,23149.713174434346,0.7474542924481272,1.1230050168666936,0.5580353673985825,42257.704602238395,25750.0,0.0,0.0,107163.26283252522,2.2373298984272534,2.2373298984272534,39050.994478329965,68112.26835419524,107163.26283252522,22.939101736903744,0.6214805273409038,1.255136350828063,1.220247683045067,1.1523885827651905,0.006847961395319479,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,132913.26283252522,,,,,,,,,,,,,,,67.0,15430.690514983275,1548.5034992116339,0.5006687473286457,6.6853597069839354
21.0,-29.886624828111323,16.453501054944006,35.088357964305025,28.944386320095532,10.54974557448399,-25.842969136184646,-39.08031263910232,6.50608988255735,0.9099644267474787,0.9099644267474861,40.82692515321331,38922.55852929643,40024.606817606036,78947.16534690247,74467.09057872927,114491.69739633531,114491.69739633531,-26193.594633040135,145705.2131167731,90837.0365097495,55292.504460316886,39493.92449936956,31213.51572043782,23330.676308122303,1549.5034992116339,140685.29202937544,444049.1710985298,2103744.241110159,4.737638032080372,1590498.0352915311,3.5818061125005825,0.7474542924636319,0.1315238605419456,4.027634451161993,1.2597657391475514,1.0,0.0,4.027634451162334,1.2617180340299174,1.2620160697764273,3.1921826767409835,19170.429186047695,1954.8397450758105,0.000236201927239509,8.746931288253527e-05,0.00014873261435697374,0.0005990406015955383,0.13152386055839804,0.13152386054194568,0.500636794364452,0.0,31213.51572043782,23330.676308122303,0.7474542924481272,1.1165326463732863,0.550473308159627,42257.704602238395,25750.0,0.0,0.0,104055.34453333408,2.263126003851953,2.263126003851953,37466.91463095142,66588.42990238266,104055.34453333408,25.189033167552694,0.6286461121810981,1.2543323367852328,1.2167116664547921,1.1523885827651905,0.007202127502216937,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,129805.34453333408,,,,,,,,,,,,,,,14.0,15432.841020386099,1549.5034992116339,0.500636794364452,6.698522939558593
22.0,-29.8681997261976,17.17087654914317,35.09439344512858,29.46371465167033,11.141893685097855,-25.76716837513612,-38.977061736490555,7.040862334036412,1.5402609247958026,1.5402609247956633,40.83856414827609,38572.68424330618,40248.83523269483,78821.519476001,74172.35617528067,114421.19140797551,114421.19140797551,-30724.40708791907,145855.42246670614,90774.59010976301,55174.918177788764,39555.19103552694,31434.23105873063,23495.650931034677,1550.5034992116339,145145.59849589458,454532.71666253434,2168121.849324044,4.770001739905019,1591008.6851088146,3.500317197826821,0.7474542923329734,0.13578690075342892,4.027634451161993,1.259035205612891,1.0,0.0,4.02763445116076,1.259309001450695,1.2596070385740956,3.1982892574596473,19157.250373364437,1953.4958801797186,0.00023665487004898245,8.848879979214587e-05,0.00014816607025683657,0.0005967587690597232,0.13578690078303757,0.13578690075342906,0.5006078986597636,1.1368683772161603e-13,31434.23105873063,23495.650931034677,0.7474542924481272,1.1103276678509117,0.5433581948602223,42257.704602238395,25750.0,0.0,0.0,100583.89453659455,2.281625275023955,2.281625275023955,35796.15626620514,64787.73827038942,100583.89453659455,27.461213150097763,0.6337847986177654,1.253563309123194,1.2133102440025934,1.1523885827651905,0.0075588738128853986,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,126333.89453659455,,,,,,,,,,,,,,,6.0,15435.091435158523,1550.5034992116339,0.5006078986597636,6.707706155291439
23.0,-29.848099792336598,17.85555548975068,35.10000268598304,29.963689762540184,11.71179768916794,-25.692084312777904,-38.87567678522316,7.555782209609261,2.1467972342672397,2.146797234267072,40.848225122789756,38237.71782863952,40450.05250787029,78687.77033650981,73889.33018765671,114339.382695527,114339.382695527,-35183.07856729512,145973.29267911508,90714.17216691443,55062.55980789736,39612.90262113007,31633.90998358809,23644.901811052918,1551.5034992116339,149522.46126282212,464802.27698867087,2231308.116294742,4.800553325062838,1591432.6452169544,3.4238916718038026,0.7474542926663214,0.13997268948009578,4.027634451161993,1.258333874209784,1.0,0.0,4.0276344511611635,1.2569979554678603,1.2572960679235266,3.204169452815768,19144.499650317444,1952.1956682778978,0.0002371498976087624,8.950053781068915e-05,0.00014764935979807325,0.0005946776482147324,0.13997268947659888,0.13997268948009578,0.5005814487626796,1.7053025658242404e-13,31633.90998358809,23644.901811052918,0.7474542924481272,1.104439166606295,0.5366937331047327,42257.704602238395,25750.0,0.0,0.0,96861.52538077164,2.2939008987539986,2.2939008987539986,34082.90816952376,62778.617211247874,96861.52538077164,29.74886464487068,0.637194694098333,1.2528304167444309,1.2100549836478225,1.1523885827651905,0.007915631709097757,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,122611.52538077164,,,,,,,,,,,,,,,23.0,15437.327106599827,1551.5034992116339,0.5005814487626796,6.715854997679153
24.0,-29.826404419985526,18.50642248961236,35.105191719710135,30.442965414281957,12.257876039811805,-25.61794656540491,-38.77647126847876,8.049418185231174,2.727868531724482,2.727868531724204,40.85609237289642,37918.628777669815,40629.776441562,78548.40521923182,73618.9650232569,114248.74146481889,114248.74146481889,-39546.667008021584,146062.21842930012,90656.1269104035,54955.79066481642,39667.04027287453,31813.476964481244,23779.119904052022,1552.5034992116339,153795.40847284047,474809.36248397094,2293004.4444829766,4.829315985866614,1591777.9529519652,3.3524569621469964,0.7474542921102484,0.14406134291477563,4.027634451161993,1.2576637098798535,1.0,0.0,4.027634451160518,1.2547902587302633,1.25508851944191,3.209806916446421,19132.24966372294,1950.94651728398,0.00023768528853419538,9.050086492527022e-05,0.00014718442360892516,0.0005928050552017276,0.14406134273041715,0.14406134291478348,0.5005569555116791,2.8421709430404007e-13,31813.476964481244,23779.119904052022,0.7474542924481272,1.0988785231982396,0.5304750195323644,42257.704602238395,25750.0,0.0,0.0,92983.81642496333,2.300915092339962,2.300915092339962,32362.58888584381,60621.227539119514,92983.81642496333,32.04623080133181,0.6391430812055451,1.25213399881555,1.206953340257568,1.1523885827651905,0.008270043733237942,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,118733.81642496333,,,,,,,,,,,,,,,30.0,15439.542356506121,1552.5034992116339,0.5005569555116791,6.723041665832623
25.0,-29.805019978581797,19.113202447781077,35.11086349170852,30.442296503484272,12.249734698565478,-25.60122688595756,-38.76588027980176,8.03923140741547,2.8260093991323743,2.8260093991321202,40.88601848056969,37967.185037187824,41939.52210027107,79906.7071374589,73649.2878313694,115588.80993164046,115588.80993164046,-38977.27273515891,147465.3657700359,90694.74696943206,54985.479153192595,39676.964240266076,31876.555838395434,23853.412894712073,1553.5034992116339,154566.08266679937,476515.9542438248,2273892.157969166,4.771911911276019,1593091.9806995548,3.3432080636788033,0.7483058400550459,0.1449818220315017,4.027634451161993,1.257792420699261,1.0,0.0,4.027634451161652,1.254834650108952,1.2551335849726735,3.209693365426505,19140.400117934303,1951.777632314226,0.00023821409589688998,9.060826605890666e-05,0.0001476058298379833,0.0005945023254478164,0.1424052740565776,0.14481683737176956,0.5005340275775454,2.2737367544323206e-13,31876.555838395434,23853.412894712073,0.7474542924481272,1.116740407035383,0.5306124002767307,42257.704602238395,25750.0,0.0,0.0,89030.30590985535,2.3035208088631856,2.3035208088631856,30662.840039648316,58367.46587020703,89030.30590985535,34.348464494374284,0.6398668913508849,1.2514737601777681,1.204009300140621,1.1523885827651905,0.008619995691119141,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,114780.30590985535,,,,,,,,,,,,,,,7.0,15441.730551974746,1553.5034992116339,0.5005340275775454,6.729353325255111
26.0,-29.780361778297664,19.695911313808903,35.11471669018895,31.31077936794611,13.25377397011501,-25.47690955209524,-38.58632472166789,8.950321743912589,3.7908571721688986,3.7908571721686175,40.86755409955886,37326.06278658058,40955.51441472374,78281.57720130432,73100.59501201911,114056.10942674286,114056.10942674286,-47767.90105432752,146169.43604270509,90522.36076185633,54747.82853641791,39749.480250487126,32113.32661596222,24003.24381496854,1554.5034992116339,161824.01048107038,493549.39897599444,2408946.9300873633,4.880862858075391,1592281.130007814,3.2261839104888876,0.7474542921703262,0.15174947677743472,4.027634451161993,1.2563618519855666,1.0,0.0,4.02763445116151,1.250780722479826,1.2510794559926763,3.2200963596374548,19104.019389192366,1948.0678304204155,0.00023882520406492437,9.244712299080734e-05,0.00014637808107411705,0.0005895574022290971,0.15174947668772718,0.15174947677743117,0.500512351896905,2.8421709430404007e-13,32113.32661596222,24003.24381496854,0.7474542924481272,1.0893197832751464,0.5194072485360578,42257.704602238395,25750.0,0.0,0.0,85130.57833806283,2.3025106872886947,2.3025106872886947,29031.321835533086,56099.256502529744,85130.57833806283,36.65154267407791,0.6395863020246375,1.250848350129189,1.2012682993706867,1.1523885827651905,0.00895807144238969,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,110880.57833806283,,,,,,,,,,,,,,,22.0,15442.148222046802,1554.5034992116339,0.500512351896905,6.7467775415377735
27.0,-29.754399488380948,20.245078398331188,35.11868413942893,31.742086575273447,13.736489943704914,-25.40526681178492,-38.496736775245495,9.38735726710889,4.300495992538231,4.300495992537989,40.87117863741723,37065.24671101222,41057.299694917485,78122.54640592971,72892.56272010326,113949.86241502075,113949.86241502075,-51819.83306378873,146192.47856607757,90499.27871426127,54671.96270517035,39808.128898989904,32242.616151056813,24099.881851022983,1555.5034992116339,165769.69547880947,502735.68219114834,2465933.801777671,4.905030394958285,1592440.2745168388,3.1675497302603777,0.7474542927321691,0.15553010624989805,4.027634451161993,1.255861644116231,1.0,0.0,4.027634451161507,1.2488446904076043,1.2491437670551533,3.2250883413272415,19099.148107874837,1947.5710979666694,0.0002394701922659245,9.337744587325532e-05,0.00014609274639266917,0.0005884081784359864,0.15553010639573905,0.15553010624989752,0.5004916780190595,2.2737367544323206e-13,32242.616151056813,24099.881851022983,0.7474542924481272,1.084271180702788,0.5144325250941759,42257.704602238395,25750.0,0.0,0.0,81207.34983759126,2.2984856855236893,2.2984856855236893,27429.40582262301,53777.94401496824,81207.34983759126,38.95214185778432,0.6384682459788026,1.2502572174667597,1.198639090020368,1.1523885827651905,0.009293814252228274,0.017415074648680477,1.0,1.0,10.0,42257.704602238395,106957.34983759126,,,,,,,,,,,,,,,26.0,15445.975109434352,1555.5034992116339,0.5004916780190595,6.739955223531132
