time_s,room_c,dock_c,sink_c,t2_c,t3_c,t4_c,t5_c,t6_c,t7_c,tevap_c,tcond_c,q_room_w,q_dock_w,q_dock_external_w,q_useful_w,q_cascade_w,q_cascade_refrigerant_w,q_dock_refrigerant_w,q_evap_total_w,q_evap_load_requested_w,q_map_capacity_balance_error_w,q_cond_w,w_air_comp_w,w_air_turb_w,w_air_input_w,w_ref_comp_w,w_dock_fan_w,w_total_input_w,w_ref_isentropic_w,refrigerant_compressor_speed_rpm,refrigerant_compressor_map_capacity_w,refrigerant_compressor_volumetric_efficiency,refrigerant_compressor_suction_density_kg_m3,refrigerant_compressor_displacement_m3_per_rev,refrigerant_evaporating_pressure_pa,refrigerant_condensing_pressure_pa,refrigerant_pressure_ratio,refrigerant_condensing_pressure_from_tcond_pa,refrigerant_pressure_ratio_from_tcond,refrigerant_compressor_eta_is_effective,m_ref_kg_s,m_air_kg_s,air_pressure_ratio,air_damper_opening,air_damper_resistance_head_coefficient,air_compressor_map_mass_flow_kg_s,air_compressor_suction_density_kg_m3,air_compressor_suction_mixture_density_kg_m3,air_compressor_volumetric_flow_m3_s,air_compressor_isentropic_head_j_kg,air_compressor_isentropic_head_m,dock_evaporator_ua_w_k,dock_evaporator_ua_ref_w_k,dock_evaporator_lmtd_k,dock_evaporator_air_inlet_c,dock_evaporator_air_outlet_c,dock_evaporator_air_delta_t_k,dock_air_m_dot_kg_s,dock_fan_m_dot_kg_s,dock_air_flow_ratio,dock_fan_power_w,dock_fan_heat_w,humidity_ratio_room_kg_kg_da,room_relative_humidity,room_saturation_humidity_ratio_kg_kg_da,room_dry_air_mass_kg,room_moisture_infiltration_dry_air_mass_flow_kg_s,room_moisture_deposition_rate_kg_s,room_moisture_deposition_load_w,room_moisture_cumulative_deposited_water_kg,humidity_ratio_supply_vapor_kg_kg_da,humidity_ratio_supply_ice_kg_kg_da,ice_mass_flow_kg_s,valve_flow_kg_s,cascade_valve_flow_kg_s,dock_valve_flow_kg_s,compressor_map_flow_kg_s,m_ref_cascade_kg_s,m_ref_dock_kg_s,valve_opening,cascade_valve_opening,dock_valve_opening,refrigerant_subcooling_k,refrigerant_superheat_k,refrigerant_cascade_superheat_k,refrigerant_dock_superheat_k,refrigerant_raw_superheat_k,refrigerant_raw_cascade_superheat_k,refrigerant_raw_dock_superheat_k,refrigerant_compressor_work_w,refrigerant_compressor_isentropic_work_w,refrigerant_compressor_eta_is_target,cop_system,cop_room_only,base_room_load_w,base_dock_load_w,infiltration_magnitude_w,infiltration_room_w,infiltration_dock_w,infiltration_q_m3_s,infiltration_q_unprotected_m3_s,infiltration_sensible_w,infiltration_latent_w,infiltration_total_w,infiltration_cumulative_volume_m3,infiltration_velocity_m_s,infiltration_region_density_kg_m3,infiltration_indoor_density_kg_m3,infiltration_outdoor_density_kg_m3,infiltration_room_humidity_ratio_kg_kg_da,infiltration_outdoor_humidity_ratio_kg_kg_da,infiltration_stage,infiltration_door_open_fraction,infiltration_effective_length_m,infiltration_effective_volume_m3,infiltration_maximum_effective_length_m,load_w,dock_load_w,startup_initialization_enabled,startup_iterations,startup_newton_iterations,startup_cost,startup_solved_air_cycle_compressor_mass_flow_fixed_m_dot_kg_s,startup_solved_air_cycle_compressor_mass_flow_speed_rpm,startup_solved_air_cycle_regenerator_ua_w_k,startup_solved_boundary_conditions_load_after_w,startup_solved_boundary_conditions_load_before_w,startup_solved_boundary_conditions_sink_m_dot_kg_s,startup_solved_vcc_cycle_cascade_ua_w_k,startup_solved_vcc_cycle_compressor_displacement_m3_per_rev,startup_solved_vcc_cycle_compressor_eta_is,startup_solved_vcc_cycle_condenser_ua_w_k,startup_solved_vcc_cycle_dock_evaporator_ua_w_k,startup_solved_vcc_cycle_expansion_valves_cascade_flow_coefficient_m2,startup_solved_vcc_cycle_expansion_valves_cascade_opening,startup_solved_vcc_cycle_expansion_valves_dock_flow_coefficient_m2,startup_solved_vcc_cycle_expansion_valves_dock_opening,newton_iterations,pid_B1_air_before_room_to_air_compressor_speed_output,pid_B2_air_after_cascade_to_nh3_compressor_speed_output,pid_B3_cascade_superheat_to_cascade_expansion_valve_output,pid_B3_dock_superheat_to_dock_expansion_valve_output,pid_B4_subcooling_to_sink_flow_output,pid_B5_loading_dock_temperature_to_dock_air_flow_output
10.0,-29.75918586059114,4.660150759368564,34.9971776123431,23.99541470166298,4.856936268770192,-26.297547613673725,-39.821433916781075,1.3952980218528548,-2.155768769173676,-5.1727444567025245,39.96407593004076,42539.265695035036,25019.181991915208,25019.181991915208,67558.44768695024,77478.62192952499,77478.62192952499,25019.181991915208,102497.8039214402,102497.8039214402,102497.8039214402,127128.48333977365,91492.42986704719,56553.07363255757,38821.506927210685,24630.679418333457,0.0,63452.18634554414,20936.07750558344,1529.5806774901062,0.0,0.8861679122190071,2.825119213175817,0.0014959135982669303,352274.3503534555,1552984.8690633695,4.408452864947952,1552984.8690633695,4.408452864947952,0.85,0.0954724660693932,4.027634451161993,1.2670898024318742,1.0,0.0,4.027634451160721,1.285201907196494,1.2855077367965257,3.133853465832283,19308.744706102483,1968.9440029064444,4632.441516551485,4632.441516551485,5.4008630011890935,4.660150759368564,-2.617074273690906,7.27722503305947,3.420906779242569,3.420906779242569,0.9774019369264483,0.0,0.0,0.0002379499107069228,0.9941456231608865,0.00023935116260972002,198.72395174275175,0.23332009795228925,0.000469244048516353,1329.8376334953443,0.0022142800913361295,8.046411211465906e-05,0.00015748579859226373,0.0006342952279789603,0.09547246605194586,0.07164740570224787,0.023825060349697988,0.0954729731933575,0.07164740571534116,0.023825060354052047,0.3750318547962948,0.3750318547962948,0.124710154521591,0.0,4.213636510392348,5.482619672455485,0.4409262111627186,3.016975687528827,6.058494839744412,3.410605131648481e-13,24630.679418333457,20936.07750558344,0.85,1.0647142608931466,0.6704144986175454,42257.704602238395,25750.0,0.0,10254.212356440914,-10254.212356440914,0.1846997285444088,4.617493213610216,8130.587771396799,2123.624585044114,10254.212356440914,0.7034434336531691,0.999457405543337,1.450551772152609,1.450393146269667,1.267582058626086,0.00023655369076597206,0.003437184326382772,1.0,1.0,2.130290117709674,17.89443698876126,2.130290117709674,53841.75459217465,15495.787643559086,,,,,,,,,,,,,,,,,,,,3.0,15419.362692235462,1529.5806774901062,0.3750318547962948,0.124710154521591,6.112874298809886,3.420906779242569
11.0,-29.703165920365453,4.582543159339012,34.995793870421956,23.977493948210054,4.825073645879073,-26.250307925217268,-39.77956411018965,1.3722156507308676,-2.6026035707037636,-5.2119126687816175,39.9540589294364,42608.33106196652,24827.42510345103,24827.42510345103,67435.75616541755,77535.26407841592,77535.26407841592,24827.42510345103,102362.68918186694,102362.68918186694,102362.68918186694,126959.78348276771,91513.56302185697,56586.63000540756,38807.70335161046,24597.09430090078,0.0,63404.79765251123,20907.53015576566,1528.5806774901062,0.0,0.8860038372378808,2.826512666438078,0.0014959135982669303,351736.0855298797,1552553.335466472,4.413972291548072,1552553.335466472,4.413972291548072,0.85,0.0954400442101114,4.027634451161993,1.2671805386664343,1.0,0.0,4.027634451162953,1.2853070748063924,1.2856147305650987,3.1335970447129773,19313.204689203267,1969.3987946141922,4632.441516551485,4632.441516551485,5.359468654864583,4.582543159339012,-2.6907304218096955,7.2732735811487075,3.396531877970627,3.396531877970627,0.9704376794201791,0.0,0.0,0.00023935116260972002,0.9941991168059859,0.00024074771196606128,198.67777560351217,0.23393841950765898,0.00046548804189362384,1319.19311072653,0.0026797681332297535,8.084561812717053e-05,0.0001585055444825495,0.0006384023916581061,0.09544004420937299,0.07165604252546,0.023784001683912995,0.09543994138026775,0.0716560425260144,0.023784001684097004,0.3750551579451333,0.3750551579451333,0.1244879657355376,0.0,3.9079871624381326,5.6643652043754855,3.410605131648481e-13,2.6093090980778584,6.3172399275602515,3.410605131648481e-13,24597.09430090078,20907.53015576566,0.85,1.0635749763763604,0.6720048425275428,42257.704602238395,25750.0,0.0,10235.486900095319,-10235.486900095319,0.18513065286290514,4.6282663215726245,8119.92509838147,2115.5618017138495,10235.486900095319,0.8883896748204239,1.0017892470936418,1.4503060876295346,1.4500551549412597,1.2679587732288014,0.0002379499107069228,0.0034180618349057643,1.0,1.0,2.130290117709674,17.89443698876126,2.130290117709674,53812.38461306025,15514.513099904681,,,,,,,,,,,,,,,,,,,,3.0,15420.500959983834,1528.5806774901062,0.3750551579451333,0.1244879657355376,6.112874298809886,3.396531877970627
12.0,-29.647765710066636,4.506875232270196,34.994163939001226,23.960127657651924,4.793961054409813,-26.203551069355303,-39.738101000525035,1.3497464136987714,-3.0503406492690033,-5.250283333914481,39.944123816265076,42676.503642396514,24640.02025921506,24640.02025921506,67316.52390161157,77591.1141188924,77591.1141188924,24640.02025921506,102231.13437810745,102231.13437810745,102231.13437810745,126794.94846565987,91534.45796920874,56619.84749271401,38794.0116405497,24563.81408755242,0.0,63357.82572810212,20879.241974419554,1527.5806774901062,0.0,0.8858433270201473,2.8280305195863154,0.0014959135982669303,351209.40710142767,1552125.4191175082,4.419373136748759,1552125.4191175082,4.419373136748759,0.85,0.09541136686569882,4.027634451161993,1.2672699814243242,1.0,0.0,4.027634451162383,1.2854093986810096,1.2857188741634542,3.133347597500725,19317.61440052746,1969.8484600273753,4632.441516551485,4632.441516551485,5.319013779489172,4.506875232270196,-2.762818383280588,7.269693615550784,3.3725538365606593,3.3725538365606593,0.9635868104459027,0.0,0.0,0.00024074771196606128,0.9942657121221353,0.00024213619058854552,198.6321277451424,0.23393081200980065,0.00046178201843587483,1308.6902402472692,0.0031415501516656283,8.122506565470144e-05,0.00015952264631135984,0.0006424989060241625,0.09541136686493906,0.07166571144726824,0.023745655417670816,0.09541143461057368,0.0716657114478389,0.02374565541785991,0.3750851481062555,0.3750851481062555,0.12428042580069179,0.0,3.5815354372205093,5.859137811126118,3.979039320256561e-13,2.199942684645464,6.565595679869375,3.979039320256561e-13,24563.81408755242,20879.241974419554,0.85,1.062481597624547,0.673579043345667,42257.704602238395,25750.0,0.0,10190.130989042798,-10190.130989042798,0.18506741028062978,4.62668525701574,8087.987773201036,2102.143215841762,10190.130989042798,1.073488841912171,1.0014470253280825,1.4500611498191263,1.4497202464851133,1.2683273008671234,0.00023935116260972002,0.003399453637880486,1.0,1.0,2.130290117709674,17.89443698876126,2.130290117709674,53756.52583152847,15559.869010957202,,,,,,,,,,,,,,,,,,,,3.0,15421.631253257669,1527.5806774901062,0.3750851481062555,0.12428042580069179,6.112874298809886,3.3725538365606593
13.0,-29.59302125782207,4.4331658049470075,34.992310178963734,23.942849656473868,4.763060584615251,-26.157363268841287,-39.697149221878476,1.3274025956342177,-3.5124488184628717,-5.28836366793302,39.93434780053447,42744.03384504035,24458.51022021773,24458.51022021773,67202.54406525809,77646.46205922904,77646.46205922904,24458.51022021773,102104.97227944678,102104.97227944678,102104.97227944678,126635.67622949343,91555.20143058337,56652.77321639377,38780.47579354401,24530.703950046653,0.0,63311.17974359066,20851.098357539653,1526.5806774901062,0.0,0.885683509493995,2.8297963690068726,0.0014959135982669303,350687.3260144454,1551704.4422898924,4.424751986121035,1551704.4422898924,4.424751986121035,0.85,0.09539124810362326,4.027634451161993,1.2673587246937679,1.0,0.0,4.027634451162189,1.2855111685982314,1.285822453580527,3.133099540126029,19321.992141949187,1970.2948654177715,4632.441516551485,4632.441516551485,5.279831409166999,4.4331658049470075,-2.833659090731578,7.266824895678585,3.3490315838271316,3.3490315838271316,0.9568661668077519,0.0,0.0,0.00024213619058854552,0.9943359393289741,0.0002435154770247475,198.58703790967195,0.23371251154026884,0.0004582126668652314,1298.5746978960658,0.0035997628185308597,8.160144912875191e-05,0.00016053474145979362,0.0006465752553118483,0.09539124810287233,0.07167663123354812,0.023714616869324225,0.09539129932557819,0.07167663123411233,0.02371461686951093,0.3751213993500991,0.3751213993500991,0.12411106051948183,0.0,3.2354097261792845,6.0625906136560275,3.979039320256561e-13,1.7759148494701549,6.8042015269875264,3.979039320256561e-13,24530.703950046653,20851.098357539653,0.85,1.061464094294679,0.6751419578367209,42257.704602238395,25750.0,0.0,10136.621058564842,-10136.621058564842,0.1848389969599008,4.620974923997516,8049.4052625946015,2087.215795970241,10136.621058564842,1.2584318421613105,1.0002110225102852,1.4498173502825442,1.4493891850575311,1.2686867505212185,0.00024074771196606128,0.00338139741505846,1.0,1.0,2.130290117709674,17.89443698876126,2.130290117709674,53692.900358699306,15613.378941435158,,,,,,,,,,,,,,,,,,,,3.0,15422.750998606643,1526.5806774901062,0.3751213993500991,0.12411106051948183,6.112874298809886,3.3490315838271316
14.0,-29.538936232724577,4.361385597240194,34.99025301840751,23.925796360150002,4.732540692017111,-26.11173098581903,-39.656684536579974,1.305335445111315,-3.983897680442169,-5.325984076298937,39.92471921379824,42810.79380490363,24282.409241941514,24282.409241941514,67093.20304684514,77701.17773819601,77701.17773819601,24282.409241941514,101983.58698013752,101983.58698013752,101983.58698013752,126481.40088699086,91575.73288010713,56685.34894681383,38767.09325921477,24497.813906853327,0.0,63264.9071660681,20823.141820825327,1525.5806774901062,0.0,0.8855253030541588,2.83176462078459,0.0014959135982669303,350172.14892760414,1551289.8984420884,4.430077900806462,1551289.8984420884,4.430077900806462,0.85,0.09537800635890817,4.027634451161993,1.2674464794481177,1.0,0.0,4.027634451161583,1.2856116781168814,1.2859247607565016,3.1328545934348777,19326.325139967455,1970.7367082507744,4632.441516551485,4632.441516551485,5.241816686769098,4.361385597240194,-2.9031333086512223,7.264518905891416,3.3259740319717532,3.3259740319717532,0.9502782948490723,0.0,0.0,0.0002435154770247475,0.9944064572094485,0.0002448852531671128,198.5425087049089,0.23342543142344752,0.00045478848270770017,1288.8705599936222,0.00405455130123856,8.197493877290174e-05,0.00016154053825184577,0.0006506262371223857,0.09537800635816351,0.07168860546427576,0.023689400893887755,0.09537807785213602,0.07168860546483545,0.02368940089407272,0.3751633159070682,0.3751633159070682,0.12397223496118052,0.0,2.8714607041620184,6.271043743897167,3.979039320256561e-13,1.342086395856768,7.033360667835723,3.979039320256561e-13,24497.813906853327,20823.141820825327,0.85,1.060512155194157,0.6766910080580193,42257.704602238395,25750.0,0.0,10081.215682876205,-10081.215682876205,0.18455777476709614,4.6139443691774,8009.141833748739,2072.073849127465,10081.215682876205,1.4431167401431326,0.9986892573977058,1.449574803475174,1.449062182823054,1.2690370229824484,0.00024213619058854552,0.003363890688624099,1.0,1.0,2.130290117709674,17.89443698876126,2.130290117709674,53627.79084510822,15668.784317123795,,,,,,,,,,,,,,,,,,,,3.0,15423.859453609608,1525.5806774901062,0.3751633159070682,0.12397223496118052,6.112874298809886,3.3259740319717532
15.0,-29.485502672033714,4.291490428805938,34.988010844512395,23.90899375258016,4.702434986217118,-26.066643705067573,-39.616705442871876,1.283576019249726,-4.46005182536652,-5.36307856963067,39.91521939812787,42876.806615187736,24111.404537026705,24111.404537026705,66988.21115221444,77755.23059847708,77755.23059847708,24111.404537026705,101866.63513550378,101866.63513550378,101866.63513550378,126331.791775897,91596.03209067196,56717.60810737756,38753.80442588266,24465.15664039322,0.0,63218.96106627588,20795.383144334235,1524.5806774901062,0.0,0.885369122749506,2.833881863469718,0.0014959135982669303,349664.75567440415,1550880.9806705355,4.435336863388836,1550880.9806705355,4.435336863388836,0.85,0.0953702784955559,4.027634451161993,1.267533281953074,1.0,0.0,4.027634451161916,1.2857107817845934,1.2860256497863884,3.1326131103696215,19330.609125813076,1971.1735532330692,4632.441516551485,4632.441516551485,5.2049020912358746,4.291490428805938,-2.9712160012574915,7.26270643006343,3.3033756123217763,3.3033756123217763,0.9438216035205075,0.0,0.0,0.0002448852531671128,0.9944760674719693,0.0002462454966760829,198.49853301069552,0.2331179601412789,0.0004515004877805796,1279.5523823701626,0.00450605178901914,8.234549769040915e-05,0.00016253975547670364,0.0006546507188414178,0.09537027847997764,0.07170145319886768,0.023668825281109966,0.09537000042315263,0.07170145321057979,0.02366882528497612,0.3752102037029539,0.3752102037029539,0.12385784118120614,0.0,2.4921468594328644,6.481750393226946,3.410605131648481e-13,0.9030267442641389,7.253875027130789,3.410605131648481e-13,24465.15664039322,20795.383144334235,0.85,1.0596221453558379,0.6782270048733898,42257.704602238395,25750.0,0.0,10026.015675084012,-10026.015675084012,0.1842620098842282,4.606550247105701,7968.869942404459,2057.1457326795535,10026.015675084012,1.6275122606880128,0.9970887980748272,1.4493335301112684,1.448739257211066,1.269378247849103,0.0002435154770247475,0.003346919775052552,1.0,1.0,2.130290117709674,17.89443698876126,2.130290117709674,53563.27265969257,15723.984324915988,,,,,,,,,,,,,,,,,,,,3.0,15424.956522903798,1524.5806774901062,0.3752102037029539,0.12385784118120614,6.112874298809886,3.3033756123217763
16.0,-29.432712748023683,4.223435852486348,34.98560095838328,23.892663220781856,4.673004902459354,-26.022068206072305,-39.577154245320685,1.2623603605084759,-4.938955107800723,-5.399448612601233,39.905853430481336,42941.864157612246,23944.838886865877,23944.838886865877,66886.70304447813,77808.45817511747,77808.45817511747,23944.838886865877,101753.29706198335,101753.29706198335,101753.29706198335,126186.09812974982,91616.03940142757,56749.44538392429,38740.66001944808,24432.80106776648,0.0,63173.46108721456,20767.880907601506,1523.5806774901062,0.0,0.8852159820389658,2.836146206147676,0.0014959135982669303,349167.83229607734,1550477.9041232667,4.440494686831681,1550477.9041232667,4.440494686831681,0.85,0.09536689554463272,4.027634451161993,1.267618651413359,1.0,0.0,4.027634451162516,1.2858073729600379,1.286124013719007,3.1323777852432406,19334.83150854132,1971.6041164456078,4632.441516551485,4632.441516551485,5.1689457495172135,4.223435852486348,-3.03778565195605,7.261221504442398,3.281226212506176,3.281226212506176,0.9374932035731931,0.0,0.0,0.0002462454966760829,0.9945447864733595,0.0002475961867431487,198.45510374341742,0.2328065701679312,0.00044833755675300474,1270.5886358380155,0.0049543893457721444,8.271361357710974e-05,0.00016353188309897314,0.0006586466462328199,0.09536689554220447,0.07171496298625739,0.02365193255594708,0.0953671002265214,0.0717149629880834,0.023651932556549318,0.3752613441722177,0.3752613441722177,0.1237629928238933,0.0,2.0997548872344396,6.692507756081568,3.979039320256561e-13,0.46049350480052453,7.465990192968377,3.979039320256561e-13,24432.80106776648,20767.880907601506,0.85,1.0587785106808891,0.6797453142282098,42257.704602238395,25750.0,0.0,9971.710271485052,-9971.710271485052,0.18396469256903045,4.599117314225757,7929.143543249257,2042.566728235795,9971.710271485052,1.8116111685853502,0.9954799381441034,1.449093519532689,1.4484203558318343,1.2697106259886142,0.0002448852531671128,0.0033304678348903133,1.0,1.0,2.130290117709674,17.89443698876126,2.130290117709674,53500.003509561466,15778.289728514948,,,,,,,,,,,,,,,,,,,,3.0,15426.042344028549,1523.5806774901062,0.3752613441722177,0.1237629928238933,6.112874298809886,3.281226212506176
17.0,-29.380551751722432,4.157175939495043,34.98303865932877,23.876723774615698,4.644129158177537,-25.97800338956488,-39.538045786879934,1.2415807960200413,-5.416268336431585,-5.43514483600643,39.896597574434836,43006.08821281364,23782.676940004705,23782.676940004705,66788.76515281835,77861.02384188888,77861.02384188888,23782.676940004705,101643.70078189358,101643.70078189358,101643.70078189358,126044.41999767441,91635.86309405132,56780.92746497644,38727.70625452765,24400.719215780828,0.0,63128.42547030847,20740.611333413704,1522.5806774901062,0.0,0.8850657185699657,2.8384929321966643,0.0014959135982669303,348680.6545851308,1550079.6441657522,4.445556768872299,1550079.6441657522,4.445556768872299,0.8500000000000001,0.09536696736032522,4.027634451161993,1.267702842238359,1.0,0.0,4.027634451162372,1.2859019551242024,1.2862203561202366,3.1321473889297984,19339.015140133142,1972.0307281419387,4632.441516551485,4632.441516551485,5.133940030333978,4.157175939495043,-3.1029075559791828,7.260083495474226,3.2595155660311095,3.2595155660311095,0.9312901617231741,0.0,0.0,0.0002475961867431487,0.9946119078469616,0.0002489374848518762,198.4122082385365,0.2324968480848269,0.0004453124315972287,1262.0154311465462,0.0053997017773693735,8.307910389899707e-05,0.00016451708284415166,0.0006626146706677769,0.09536696734776406,0.07172899318992453,0.023637974157839536,0.09536717331427996,0.07172899319937223,0.023637974160952993,0.37531603032790406,0.37531603032790406,0.1236837808047097,0.0,1.6971021030429938,6.901986704292767,3.979039320256561e-13,0.018876499574844274,7.671401733108041,3.979039320256561e-13,24400.719215780828,20740.611333413704,0.85,1.0579824327193375,0.6812475979309974,42257.704602238395,25750.0,0.0,9918.512618951901,-9918.512618951901,0.1836701986166286,4.591754965415711,7890.138825648413,2028.3737933034888,9918.512618951901,1.9954143711642236,0.993886356150587,1.4488547508251834,1.448105426990394,1.2700343600244917,0.0002462454966760829,0.0033145183565374417,1.0,1.0,2.130290117709674,17.89443698876126,2.130290117709674,53438.23265233684,15831.487381048099,,,,,,,,,,,,,,,,,,,,3.0,15427.117052083817,1522.5806774901062,0.37531603032790406,0.1236837808047097,6.112874298809886,3.2595155660311095
18.0,-29.32895956116225,4.093003536197865,34.980178426142295,23.874712467100494,4.631465434965997,-25.932829362877943,-39.49691446088252,1.2353352366819113,-5.4534191112269355,-5.453419111227318,39.882801976072386,43059.476731957766,23584.21658829152,23584.21658829152,66643.6933202493,77904.34231961075,77904.34231961075,23584.21658829152,101488.55890790228,101488.55890790228,101488.55890790228,125822.46549768571,91653.23247295196,56808.36688529992,38716.51731961338,24333.906589783437,0.0,63050.42390939681,20683.82060131592,1521.5806774901062,0.0,0.8850219036598572,2.840088845966733,0.0014959135982669303,348431.4561248771,1549486.1921852897,4.447033024566982,1549486.1921852897,4.447033024566982,0.85,0.09535339313873892,4.027634451161993,1.2677639488456776,1.0,0.0,4.027634451161484,1.2859284526725567,1.2862485851328214,3.1320828486151964,19342.680808466394,1972.4045222850202,4632.441516551485,4632.441516551485,5.091098614850567,4.093003536197865,-3.153813789218383,7.246817325416249,3.2382328853662097,3.2382328853662097,0.925209395818917,0.0,0.0,0.0002489374848518762,0.9946727592668562,0.00025027073731803077,198.3697968555152,0.23219065266101027,0.00044239026067556075,1253.7339987545392,0.0058420920380449345,8.346510923891487e-05,0.00016547237561296137,0.0006664622407343808,0.0953533931385677,0.0717310981235336,0.023622295015034107,0.09535340142776062,0.0717310981236624,0.023622295015076518,0.375373615980482,0.375373615980482,0.12361707785602948,0.0,1.2520357344973263,7.104449323072231,3.979039320256561e-13,3.979039320256561e-13,7.879854707356117,3.979039320256561e-13,24333.906589783437,20683.82060131592,0.85,1.0569904084390613,0.6829371487467563,42257.704602238395,25750.0,0.0,9866.471807369788,-9866.471807369788,0.18337995410027425,4.584498852506852,7851.901291666936,2014.570515702851,9866.471807369788,2.178925492055959,0.9923157689408771,1.4486172000576911,1.447794378270064,1.2703496601060198,0.0002475961867431487,0.0032990548575139124,1.0,1.0,2.130290117709674,17.89443698876126,2.130290117709674,53377.910408362724,15883.528192630212,,,,,,,,,,,,,,,,,,,,3.0,15428.180920284783,1521.5806774901062,0.375373615980482,0.12361707785602948,6.112874298809886,3.2382328853662097
19.0,-29.277921240083394,4.030882895204308,34.97703931591569,23.874059691466414,4.620475874183202,-25.887985911986405,-39.45598751362411,1.2305405460855654,-5.469951256811271,-5.46995125681166,39.86896545370881,43111.360767863,23388.76029853941,23388.76029853941,66500.12106640241,77946.38211859536,77946.38211859536,23388.76029853941,101335.14241713478,101335.14241713478,101335.14241713478,125602.05699489181,91670.22682399752,56835.205473262635,38705.57927859432,24266.914577757045,0.0,62972.493856351364,20626.877391093487,1520.5806774901062,0.0,0.8849872170470849,2.8417176778990294,0.0014959135982669303,348206.13483066286,1548891.1522672048,4.4482017900702715,1548891.1522672048,4.4482017900702715,0.85,0.0953411120928545,4.027634451161993,1.2678223564056683,1.0,0.0,4.0276344511617745,1.285948168198432,1.2862700201497104,3.132034829058909,19346.267330173836,1972.770245718348,4632.441516551485,4632.441516551485,5.0489056828828875,4.030882895204308,-3.202254289448345,7.233137184652653,3.217469503604053,3.217469503604053,0.9192770010297294,0.0,0.0,0.00025027073731803077,0.9947320016223138,0.00025159614540385035,198.32785641430974,0.23188888446432748,0.00043935265758462527,1245.1254315948281,0.00628144469562956,8.385084136709453e-05,0.00016641989595093622,0.000670278506290785,0.09534111174202448,0.07173283029432727,0.023608281447697214,0.09534164784053155,0.07173283055828567,0.023608281534568825,0.37543323522588656,0.37543323522588656,0.12356038216375197,0.0,0.7792282252815426,7.306329392311511,3.979039320256561e-13,3.979039320256561e-13,8.082726535808092,3.979039320256561e-13,24266.914577757045,20626.877391093487,0.85,1.056018540699659,0.6846062165841129,42257.704602238395,25750.0,0.0,9815.716620691,-9815.716620691,0.1830948741183273,4.577371852958179,7814.5125916418665,2001.2040290491348,9815.716620691,2.3621492932549537,0.9907731283459265,1.4483808405686083,1.4474868477066833,1.270655124010139,0.0002489374848518762,0.0032841397977125797,1.0,1.0,2.130290117709674,17.89443698876126,2.130290117709674,53318.54665452422,15934.283379309,,,,,,,,,,,,,,,,,,,,2.0,15429.235132110614,1520.5806774901062,0.37543323522588656,0.12356038216375197,6.112874298809886,3.217469503604053
20.0,-29.227439334753683,3.9707598870311482,34.97364490388094,23.87383250696587,4.610079880938303,-25.843584501957025,-39.41543597085399,1.226225048146307,-5.485706929275921,-5.485706929276279,39.855258312898286,43162.443642011436,23198.526529983614,23198.526529983614,66360.97017199505,77987.74091709797,77987.74091709797,23198.526529983614,101186.26744708158,101186.26744708158,101186.26744708158,125387.76401153339,91687.00288939934,56861.7056143317,38694.77475007516,24201.49656445181,0.0,62896.271314526966,20571.272079784037,1519.5806774901062,0.0,0.8849560541524486,2.843368869129042,0.0014959135982669303,347991.5027926464,1548301.846723351,4.449251876261815,1548301.846723351,4.449251876261815,0.85,0.09533047276711187,4.027634451161993,1.2678795963199812,1.0,0.0,4.027634451162253,1.2859656547205511,1.2862892155664334,3.1319922397439335,19349.807784444067,1973.131271580414,4632.441516551485,4632.441516551485,5.007840130759648,3.9707598870311482,-3.248988699605451,7.2197485866366,3.1972181161313262,3.1972181161313262,0.913490890323236,0.0,0.0,0.00025159614540385035,0.9947914367845957,0.0002529134611542992,198.2863883393074,0.23159191967180334,0.00043642369992093406,1236.8247655759271,0.0067178683955504935,8.423465988003197e-05,0.00016736148552381837,0.0006740708848933801,0.09533047253105623,0.07173472599045884,0.023595746540597387,0.09533095224249742,0.07173472616808754,0.02359574659902433,0.3754945809792927,0.3754945809792927,0.12351169227659663,0.0,0.28715031658720136,7.507184739395427,3.410605131648481e-13,3.410605131648481e-13,8.280901877100575,3.410605131648481e-13,24201.49656445181,20571.272079784037,0.85,1.055085918211941,0.6862480515922466,42257.704602238395,25750.0,0.0,9766.234450798289,-9766.234450798289,0.18281521894277375,4.570380473569339,7777.969339305366,1988.2651114929222,9766.234450798289,2.545091083700947,0.9892598427639264,1.4481456454817487,1.4471827410974198,1.2709509128421304,0.00025027073731803077,0.003269758832786609,1.0,1.0,2.130290117709674,17.89443698876126,2.130290117709674,53260.763818612606,15983.765549201711,,,,,,,,,,,,,,,,,,,,2.0,15430.27996782419,1519.5806774901062,0.3754945809792927,0.12351169227659663,6.112874298809886,3.1972181161313262
